HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.Activity,Answer.WritingTexts,Approve,Reject
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,317HQ483I87BH01A0IC645JA96BNI5,A3POZQMWE67EDT,Approved,Sat Nov 25 21:15:30 PST 2017,Sat Nov 25 21:19:53 PST 2017,Tue Nov 28 21:19:53 PST 2017,Sun Nov 26 17:42:25 PST 2017,,,263,100% (1/1),100% (1/1),100% (1/1),Eating|Enter_Home|Housekeeping|Wandering_in_room|Bathing,"Turn on the lights, I am eating.|Turn on the lights when I am entering the home.|Turn on the light and keep it on when housekeeping is being done.|Turn on the lights when i am wandering in room.|Turn on the lights when I am bathing.",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,31EUONYN2WIYLRLM04B2YJ997K2OVC,AD67WUZT9VWDO,Approved,Sun Nov 26 17:35:23 PST 2017,Sun Nov 26 17:40:16 PST 2017,Wed Nov 29 17:40:16 PST 2017,Sun Nov 26 17:42:25 PST 2017,,,293,100% (1/1),100% (1/1),100% (1/1),Work|Bed_Toilet_Transition|Wandering_in_room|Meal_Preparation|Enter_Home,"Turn on the lights, I need to work.|Turn on the lights when I go to the toilet.|When I'm wandering in a room, turn on the lights.|Turn on the lights when I'm preparing meals.|Turn on the lights when I get home.",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,31T4R4OBOTVV1CNNS1ZVX5ZPWMR7CH,A27XE4YPBNHMK3,Approved,Sun Nov 26 00:16:40 PST 2017,Sun Nov 26 00:19:13 PST 2017,Wed Nov 29 00:19:13 PST 2017,Sun Nov 26 17:42:25 PST 2017,,,153,100% (1/1),100% (1/1),100% (1/1),Enter_Home|Watch_TV|Leave_Home|Meal_Preparation|Housekeeping,"I am coming inside now, turn on the lights.|I am watching TV, turn off the lights. |I am leaving the house now, turn off the lights. |I am making dinner, turn on the lights. |I am cleaning the house, turn on the lights.",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,32SCWG5HIIJVR1IMEWG9BRY00UOP6G,A3N1XQDB0UPO6E,Approved,Sun Nov 26 02:50:42 PST 2017,Sun Nov 26 02:54:12 PST 2017,Wed Nov 29 02:54:12 PST 2017,Sun Nov 26 17:42:25 PST 2017,,,210,100% (1/1),100% (1/1),100% (1/1),Leave_Home|Meal_Preparation|Enter_Home|Eating|Watch_TV,"Turn the lights off when I leave the house.|Turn on the lights when I am cooking in the kitchen.|Turn on the lights when I walk into the house. |Turn the lights on, I am eating dinner.|Turn the lights off, I am watching tv.",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,339ANSOTR6HA9UG735KQCD26FD4KIZ,A2UNAK22H7TOCN,Submitted,Sun Nov 26 19:24:55 PST 2017,Sun Nov 26 19:27:31 PST 2017,Wed Nov 29 19:27:31 PST 2017,,,,156,0% (0/0),0% (0/0),0% (0/0),Bed_Toilet_Transition|Eating|Bathing|Sleep|Meal_Preparation,"turn on the lights when I enter the bathroom|Turn off the lights when I'm eating and it's still daylight outside|turn off all the lights inside the house when I'm bathing, except for the bathroom|Turn off all inside lights when I'm sleeping|turn off the bedroom lights when I'm making food in the kitchen",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,33NF62TLXKH6450DLN5QOEH6SRRJK6,A3S5594CPVEB5K,Approved,Sun Nov 26 09:57:03 PST 2017,Sun Nov 26 10:02:11 PST 2017,Wed Nov 29 10:02:11 PST 2017,Sun Nov 26 17:42:26 PST 2017,,,308,100% (1/1),100% (1/1),100% (1/1),Enter_Home|Bed_Toilet_Transition|Leave_Home|Sleep|Meal_Preparation,"Lights on; I'm walking in the house.|Bathroom Lights On.|Lights off, I'm leaving.|Lights off, Bed time.|Kitchen lights on.",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,34PGFRQONPQXZ5UUA1OTCPB1FYSWJ7,A130VJHUEADWWN,Approved,Sun Nov 26 08:34:29 PST 2017,Sun Nov 26 08:37:59 PST 2017,Wed Nov 29 08:37:59 PST 2017,Sun Nov 26 17:42:26 PST 2017,,,210,100% (1/1),100% (1/1),100% (1/1),Bathing|Bed_Toilet_Transition|Meal_Preparation|Enter_Home|Housekeeping,Turn lights on when I'm in the bathroom.|Turn lights on when I'm walking to the bathroom|Turn lights on when I'm using the stove.|Turn lights on when I'm unlocking the door.|Turn lights on when I'm mopping the floor.,,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,34X6J5FLPUDSF8Y8YSPNK0TFRT3JQA,A27XFEVAJS7OH6,Approved,Fri Nov 24 14:07:39 PST 2017,Fri Nov 24 14:11:40 PST 2017,Mon Nov 27 14:11:40 PST 2017,Sun Nov 26 17:42:26 PST 2017,,,241,100% (1/1),100% (1/1),100% (1/1),Leave_Home|Housekeeping|Housekeeping|Work|Bed_Toilet_Transition,"Turn off the lights in the living room, I'm going out.|I'm going to clean, turn on the kitchen lights.|Turn on the lights, I'm going to sweep the bathroom.|Turn on the livingroom lights so the kids can finish homework.|Turn on the dimmer light so I can go to the bathroom.",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,34YB12FSQZ3R3RAFYTX36EHUP5BGMC,AFKYGW2JENH59,Submitted,Sun Nov 26 20:30:23 PST 2017,Sun Nov 26 20:33:50 PST 2017,Wed Nov 29 20:33:50 PST 2017,,,,207,0% (0/0),0% (0/0),0% (0/0),Eating|Bed_Toilet_Transition|Meal_Preparation|Sleep|Work,"I am eating dinner, please turn on the lights.|I am going to the bathroom in the middle of the night, please turn on the lights.|I am cooking, please turn on the light.|It's time for bed, please turn off the light.|I'm reading, please turn on the light.",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,351SEKWQS1WOR70OW3WV0TEXCBMDMM,A3INGISSHPUCY0,Approved,Sat Nov 25 19:03:44 PST 2017,Sat Nov 25 19:10:30 PST 2017,Tue Nov 28 19:10:30 PST 2017,Sun Nov 26 17:42:26 PST 2017,,,406,100% (1/1),100% (1/1),100% (1/1),Meal_Preparation|Leave_Home|Sleep|Enter_Home|Housekeeping,Turn on the Lights when I open the refrigerator freezer door.|Turn Light off when I lock front door.|Turn on the lights when smoke detector alarm sounds.|Turn on the light when I unlock front door.|Turn on the lights when I am vacuuming.,,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,3570Y55XZQYRX8ZTHWLE0941YE3YGW,AQV3BLQNMEP5C,Approved,Sun Nov 26 15:01:57 PST 2017,Sun Nov 26 15:04:28 PST 2017,Wed Nov 29 15:04:28 PST 2017,Sun Nov 26 17:42:26 PST 2017,,,151,100% (1/1),100% (1/1),100% (1/1),Wandering_in_room|Leave_Home|Sleep|Enter_Home|Work,Lights on! I am coming into the room|Lights off! I am leaving the house.|I am in bed. Lights off!|I am home. Lights on!|Lights off! Going to work.,,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,358UUM7WR0IZ7EC6AYPQM0YBWPZR7G,A1KRKLRUJKQIPZ,Submitted,Sun Nov 26 22:55:29 PST 2017,Sun Nov 26 23:02:24 PST 2017,Wed Nov 29 23:02:24 PST 2017,,,,415,0% (0/0),0% (0/0),0% (0/0),Sleep|Bed_Toilet_Transition|Meal_Preparation|Watch_TV|Work,Turn off the lights after 11 p.m.|Turn on lights at 7 a.m.|Turn on lights when stove is on|Turn off lights when TV is on|Turn off lights between 8 am and 6 p.m.,,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,36DSNE9QZ6DPUWLSJFXJVVYFCUHJO2,AANTDQ96TMQLG,Approved,Sat Nov 25 14:22:28 PST 2017,Sat Nov 25 14:24:45 PST 2017,Tue Nov 28 14:24:45 PST 2017,Sun Nov 26 17:42:26 PST 2017,,,137,100% (1/1),100% (1/1),100% (1/1),Watch_TV|Personal_Hygiene|Leave_Home|Enter_Home|Sleep,"Dim the lights, I am watching the television.|Turn on the lights, I am using the bathroom.|Dim the lights, I am leaving the house. |Turn on the lights, I am returning home.|Turn off the lights, I am taking a nap.",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,36U2A8VAG2EWZUVC7N6TY1WU5W4KY7,A2UQYFVDE52LY0,Submitted,Sun Nov 26 19:49:22 PST 2017,Sun Nov 26 19:53:43 PST 2017,Wed Nov 29 19:53:43 PST 2017,,,,261,0% (0/0),0% (0/0),0% (0/0),Bathing|Bed_Toilet_Transition|Sleeping_Not_in_Bed|Leave_Home|Wandering_in_room,I am getting out of the bath tub turn on the lights.|I am getting up to use the bathroom turn on the lights.|I am going to bed turn off the lights.|I am going out turn off the lights.|Entering the room turn on the lights.,,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,386PBUZZXGCHOBIV6NHR3EULHOTJL0,A1CTTQHEA5NE5C,Approved,Fri Nov 24 17:05:38 PST 2017,Fri Nov 24 17:08:49 PST 2017,Mon Nov 27 17:08:49 PST 2017,Sun Nov 26 17:42:26 PST 2017,,,191,100% (1/1),100% (1/1),100% (1/1),Bathing|Bed_Toilet_Transition|Enter_Home|Sleep|Watch_TV,Turn on bath water to medium temperature as I am ready to take a bath|I am leaving the toilet please turn off lights and turn on bedroom light|I am home turn on hall lights|I am going to bed turn off lights|Turn on tv I am entering living room,,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,39JEC7537VGXC2OJAZ2B3JFSI6ICV2,A1VZXPCOSX2D5I,Approved,Sun Nov 26 17:12:11 PST 2017,Sun Nov 26 17:16:36 PST 2017,Wed Nov 29 17:16:36 PST 2017,Sun Nov 26 17:42:26 PST 2017,,,265,100% (1/1),100% (1/1),100% (1/1),Enter_Home|Sleep|Eating|Housekeeping|Personal_Hygiene,"Turn the lights on in the garage, we are home|Turn down the lights, i would like to read|I'm ready to eat, please turn the lights on in the dining room|I'm done cooking, please turn the kitchen lights off|Please turn the bathroom lights off, i'm done using the restroom",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,3AMW0RGHOEH3YMOEDD2QD2KMVLYPND,ASMOMMDQ3BCG9,Approved,Sun Nov 26 09:15:54 PST 2017,Sun Nov 26 09:18:00 PST 2017,Wed Nov 29 09:18:00 PST 2017,Sun Nov 26 17:42:27 PST 2017,,,126,100% (1/1),100% (1/1),100% (1/1),Wandering_in_room|Leave_Home|Housekeeping|Enter_Home|Eating,"Turn on the lights when I walk in the room.|I'm leaving now, turn off the lights.|I'm cleaning now, so turn on the lights.|I'm home, turn on the lights.|Time for dinner, so turn on the lights.",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,3BF51CHDTWP809YJTUSNTHMI1Z60HX,A31J46CL1IXDAZ,Approved,Sat Nov 25 16:42:13 PST 2017,Sat Nov 25 16:45:34 PST 2017,Tue Nov 28 16:45:34 PST 2017,Sun Nov 26 17:42:27 PST 2017,,,201,100% (1/1),100% (1/1),100% (1/1),Watch_TV|Bed_Toilet_Transition|Enter_Home|Leave_Home|Work,"Turn off the lights when I'm watching TV|Turn on the lights when I go in the bathroom|I'm home now, turn on the lights|Leaving the house, turn off the lights|Leaving for work, turn the lights off",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,3CPLWGV3MPEI6Z87WO6TRCK7QELN9F,A2BLFWQEORJ2NA,Approved,Fri Nov 24 18:33:38 PST 2017,Fri Nov 24 18:36:13 PST 2017,Mon Nov 27 18:36:13 PST 2017,Sun Nov 26 17:42:27 PST 2017,,,155,100% (1/1),100% (1/1),100% (1/1),Leave_Home|Meal_Preparation|Enter_Home|Watch_TV|Work,Turn off all the lights until I return.|Preheat the oven to 350 degrees.|Set temperature to 70 degrees.|Turn the volume down on the TV.|Turn on my work playlist.,,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,3EFVCAY5L4OM94YCCY8NY98FXQV8J8,AWXSUKMW9BFWD,Approved,Sat Nov 25 19:20:18 PST 2017,Sat Nov 25 19:25:13 PST 2017,Tue Nov 28 19:25:13 PST 2017,Sun Nov 26 17:42:27 PST 2017,,,295,100% (1/1),100% (1/1),100% (1/1),Sleeping_Not_in_Bed|Meal_Preparation|Housekeeping|Sleep|Bed_Toilet_Transition,I'm napping on the couch so turn the lights off.|Turn on the kitchen light! I'm cooking!|I'm cleaning so turn on the lights.|It's bedtime! So lights out!|Turn on the lights before I stub my toe!,,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,3EG49X351VR00AKD0NQQ54K32Q0X69,A19PMT8RV13FZR,Approved,Fri Nov 24 13:27:46 PST 2017,Fri Nov 24 13:29:51 PST 2017,Mon Nov 27 13:29:51 PST 2017,Sun Nov 26 17:42:27 PST 2017,,,125,100% (1/1),100% (1/1),100% (1/1),Bathing|Watch_TV,"Turn on the lights so I can bathe|We are watching a movie, please turn off the lights",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,3F6HPJW4JEFXT9WM3GI1D8PKDMCW2O,A2ERKOGW11QUTX,Approved,Sat Nov 25 19:26:34 PST 2017,Sat Nov 25 19:27:47 PST 2017,Tue Nov 28 19:27:47 PST 2017,Sun Nov 26 17:42:27 PST 2017,,,73,100% (1/1),100% (1/1),100% (1/1),Bathing|Work|Meal_Preparation|Enter_Home|Bed_Toilet_Transition,"Turn on bathroom lights|Turn on lights since i'm in the office|Turn on kitchen lights, I'm cooking|I'm home, turn on the lights|I'm going to the bathroom, turn on the hall light",,
3MXX6RQ9EVKEPUGE56ITPAIZFP94P5,3I6QNRBGCVY5OEYEW0O7WR1Z0LTJC2,Create commands to say to smart homes,Create a command that you would say to tell a smart home whether the lights should be on or off.,"text, creative, research, academic, writing, smart home, internet of things, artificial intelligence",$0.15 ,Fri Nov 24 12:43:20 PST 2017,50,BatchId:3022790;OriginalHitTemplateId:712361150;,600,259200,Fri Dec 01 12:43:20 PST 2017,,,3FPRZHYEPZM9Z2S0H6RAAGBYCTP3VF,A179E2BGFPDGHM,Submitted,Sun Nov 26 22:16:35 PST 2017,Sun Nov 26 22:18:29 PST 2017,Wed Nov 29 22:18:29 PST 2017,,,,114,0% (0/0),0% (0/0),0% (0/0),Meal_Preparation|Work|Personal_Hygiene|Housekeeping|Leave_Home,Turn on the lights above the stove.  |Turn on lights above my desk.  |Turn on vanity lights.  |Turn on all lights for cleaning.  |Turn on security lights.,,
